Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda5              0.00         0.00         0.00          0          0
sdb            2891.00         0.00        13.33          0         13
sdc            2891.00         0.00        13.33          0         13
sdd            2891.00         0.00        13.33          0         13
sdf            2891.00         0.00        13.33          0         13
sde            2892.00         0.00        13.33          0         13
sdg            2892.00         0.00        13.34          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17358.00         0.00        67.80          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
