Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
           5.87    0.00   40.44    0.00    0.00   53.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             706.00         0.00       167.00          0        167
sdd             704.00         0.00       167.18          0        167
sde             707.00         0.00       167.18          0        167
sdf             707.00         0.00       167.18          0        167
sdg             703.00         0.00       167.18          0        167
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             705.00         0.00       167.00          0        167
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
